amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,fund_house,scheme_name,expense_ratio_pct,sharpe_ratio,sortino_ratio,alpha_annual,beta,max_drawdown,drawdown_peak_date,drawdown_trough_date,return_rank_score,sharpe_rank_score,alpha_rank_score,expense_rank_score,drawdown_rank_score,fund_score
148567,0.20360678307711866,0.3400091602163293,0.2679927700697151,Mirae Asset MF,Mirae Asset Large Cap Fund - Regular - Growth,1.46,1.0682238272314735,1.4907389522947083,0.2698375144191807,0.023683558075848623,-0.11265729075028275,2023-07-11,2023-10-20,97.5,100.0,85.0,45.0,82.5,86.25
120505,0.29604659337893646,0.317775371512347,0.2837676208804263,ICICI Prudential MF,ICICI Pru Midcap Fund - Regular - Growth,1.36,0.8832556184698839,1.2858427838168305,0.2926358334175106,0.000549004250631712,-0.18188513572116294,2024-10-24,2025-01-23,90.0,92.5,95.0,65.0,40.0,82.875
120843,0.26657081760850154,0.2958277033726251,0.2674249401072899,Kotak Mahindra MF,Kotak Flexicap Fund - Regular - Growth,1.45,0.965560651744012,1.4795034584167766,0.27330465038306057,-0.02282956979242654,-0.1297396816518679,2022-03-07,2022-04-13,85.0,97.5,90.0,47.5,70.0,82.0
100033,0.5323239623092084,0.32442459421956116,0.260740682788986,HDFC Mutual Fund,HDFC Mid-Cap Opportunities Fund - Regular - Growth,1.38,0.8082678003905593,1.1442164603950202,0.2719535450128533,0.0051035258305283104,-0.16217208574644848,2022-03-11,2022-05-12,92.5,85.0,87.5,60.0,52.5,80.75
120504,0.13064279264417977,0.3248742855621496,0.20234028033314222,ICICI Prudential MF,ICICI Pru Bluechip Fund - Direct - Growth,0.8,0.7146822636441237,1.0639638792991957,0.2119482701352573,0.016232169761417007,-0.12588275606922517,2022-10-04,2023-05-30,95.0,75.0,70.0,72.5,72.5,79.375
119094,0.22261065131342206,0.35111802096428524,0.24445308534360555,Axis Mutual Fund,Axis Midcap Fund - Regular - Growth,1.38,0.7305467735561728,1.0552844773147765,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,2022-04-14,2022-08-11,100.0,80.0,80.0,60.0,32.5,78.25
119551,0.6043734071403091,0.3045652442030289,0.22384873172214603,SBI Mutual Fund,SBI Bluechip Fund - Regular Plan - Growth,1.54,0.8609773262277757,1.2914833497690066,0.23201007160635082,-0.03175144113890972,-0.1501238549864533,2023-08-24,2024-02-05,87.5,90.0,77.5,26.25,60.0,74.1875
148569,0.3975176148971702,0.2917890157839378,0.2762985997578453,Mirae Asset MF,Mirae Asset Tax Saver Fund - Regular - Growth,1.6,0.9190465356358284,1.3528150221233657,0.2827036785246582,0.018133884083859245,-0.1639674294693263,2023-08-10,2023-10-20,82.5,95.0,92.5,11.25,50.0,73.6875
119598,0.8277605861507404,0.2666992200118774,0.28033223731546975,SBI Mutual Fund,SBI Small Cap Fund - Regular Plan - Growth,1.43,0.7116901743847246,1.0672557743438265,0.3033696538698332,-0.023196062044059693,-0.2870600572176455,2024-08-28,2025-05-14,72.5,70.0,100.0,50.0,12.5,68.0
101206,0.4792412023860102,0.2896769452874166,0.20442729550832484,Aditya Birla Sun Life MF,ABSL Frontline Equity Fund - Regular - Growth,1.6,0.7174089959890172,1.06390859680118,0.21399784776051212,0.02108631625012803,-0.11291596329323073,2023-04-24,2023-07-05,80.0,77.5,72.5,11.25,80.0,67.5625
149324,0.6513871892998797,0.27000426614519246,0.2791743018490922,DSP Mutual Fund,DSP Small Cap Fund - Regular - Growth,1.52,0.7144216579881012,1.0309617308730283,0.3005787817097677,0.011455159960520708,-0.31171900300634214,2024-05-03,2025-01-03,77.5,72.5,97.5,36.25,10.0,67.3125
149323,0.21481222193726257,0.268699908289022,0.256118065778393,DSP Mutual Fund,DSP Midcap Fund - Regular - Growth,1.61,0.8328852279505965,1.167793379907482,0.26598577542043045,-0.002523004664699247,-0.17248105753451382,2022-06-06,2022-10-24,75.0,87.5,82.5,7.5,47.5,66.75
118632,0.339810484550213,0.22652359830098634,0.2088111809083788,Nippon India MF,Nippon India Large Cap Fund - Regular - Growth,1.51,0.7588510310771439,1.0988795112458638,0.21829397904608644,-0.008353832126962021,-0.17414075086657232,2024-01-02,2024-07-19,67.5,82.5,75.0,41.25,45.0,66.5625
119552,0.05706100044974027,0.16267372294624916,0.18713118910689763,SBI Mutual Fund,SBI Bluechip Fund - Direct Plan - Growth,0.66,0.6482414723266908,0.9265632920561696,0.1986859936686296,-0.026159307513513405,-0.11803493502764295,2024-05-21,2024-09-02,45.0,67.5,65.0,92.5,75.0,64.75
