amfi_code,benchmark,alpha_annual,beta,r_squared,fund_house,scheme_name
100016,NIFTY100,0.03747580763443281,-0.0582684314388089,0.002665032698133324,HDFC Mutual Fund,HDFC Top 100 Fund - Regular Plan - Growth
100025,NIFTY100,0.042817920315060876,0.0011582183155281463,1.4612842041845034e-05,HDFC Mutual Fund,HDFC Short Term Debt Fund - Regular - Growth
100033,NIFTY100,0.2719535450128533,0.0051035258305283104,1.2066520635068168e-05,HDFC Mutual Fund,HDFC Mid-Cap Opportunities Fund - Regular - Growth
101206,NIFTY100,0.21399784776051212,0.02108631625012803,0.0003480482030714251,Aditya Birla Sun Life MF,ABSL Frontline Equity Fund - Regular - Growth
101207,NIFTY100,0.10897091901704538,-0.06528924788351524,0.0010641052735572622,Aditya Birla Sun Life MF,ABSL Small Cap Fund - Regular - Growth
101208,NIFTY100,0.060861457957871144,0.00026670968338238433,4.6076236771052326e-05,Aditya Birla Sun Life MF,ABSL Liquid Fund - Regular - Growth
102885,NIFTY100,0.17048756803412696,-0.019486785689474526,0.00038285030730923834,UTI Mutual Fund,UTI Nifty 50 Index Fund - Regular - Growth
102886,NIFTY100,0.028969397866379445,-0.04212502902189432,0.0008964294600687582,UTI Mutual Fund,UTI Mid Cap Fund - Regular - Growth
102887,NIFTY100,0.16211256794033255,0.016682689437770827,0.00018619166432850165,UTI Mutual Fund,UTI Flexi Cap Fund - Regular - Growth
118632,NIFTY100,0.21829397904608644,-0.008353832126962021,5.7917562701278335e-05,Nippon India MF,Nippon India Large Cap Fund - Regular - Growth
118633,NIFTY100,0.15643835948169668,-0.03663900671860934,0.0011382947171084282,Nippon India MF,Nippon India Large Cap Fund - Direct - Growth
118634,NIFTY100,0.1750072167561127,0.1034966369133759,0.0027930065610663243,Nippon India MF,Nippon India Small Cap Fund - Regular - Growth
118635,NIFTY100,0.1513635464823924,-0.001433521389780133,2.0253408972328425e-06,Nippon India MF,Nippon India ETF Nifty 50 BeES
118636,NIFTY100,0.05074772999976104,0.0012566742731558458,1.651665231033275e-05,Nippon India MF,Nippon India Gilt Securities Fund - Regular - Growth
119092,NIFTY100,0.0689952982167755,0.009730745001153637,8.082637693810774e-05,Axis Mutual Fund,Axis Bluechip Fund - Regular - Growth
119093,NIFTY100,0.08232801295222093,0.02588321244009315,0.0005692038090244872,Axis Mutual Fund,Axis Bluechip Fund - Direct - Growth
119094,NIFTY100,0.2607666908004223,-0.06626542862803757,0.001936878936960232,Axis Mutual Fund,Axis Midcap Fund - Regular - Growth
119095,NIFTY100,0.048015953637759554,-0.066951174639292,0.0011851593464486715,Axis Mutual Fund,Axis Small Cap Fund - Regular - Growth
119120,NIFTY100,0.05620895216638369,-0.006413850728276477,0.00043426033217200524,SBI Mutual Fund,SBI Magnum Gilt Fund - Regular Plan - Growth
119551,NIFTY100,0.23201007160635082,-0.03175144113890972,0.0008869788879322809,SBI Mutual Fund,SBI Bluechip Fund - Regular Plan - Growth
